-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1
-- Install configuration: ""
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/package_run_dependencies/robot_6dof_moveit_config1
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/parent_prefix_path/robot_6dof_moveit_config1
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/ament_prefix_path.sh
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/path.sh
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/environment/path.dsv
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.bash
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.sh
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.zsh
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/local_setup.dsv
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/package.dsv
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/ament_index/resource_index/packages/robot_6dof_moveit_config1
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/cmake/robot_6dof_moveit_config1Config.cmake
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/cmake/robot_6dof_moveit_config1Config-version.cmake
-- Installing: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/package.xml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/warehouse_db.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/demo.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/setup_assistant.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/moveit_rviz.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/demo_gazebo.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/move_group.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/spawn_controllers.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/launch/rsp.launch.py
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/urdf
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/urdf/robot_6dof.urdf.xacro
